Ticket ID,User Query,Category
T1,How do I get a refund?,Product Quality
T2,How do I get a refund?,Payment Issue
T3,How do I get a refund?,General Inquiry
T4,Payment issue occurred,Delivery Issue
T5,Delivery delayed,Delivery Issue
T6,Product is defective,Support
T7,Need help with my order,Payment Issue
T8,Need help with my order,Support
T9,Payment issue occurred,Support
T10,Need help with my order,Support
T11,Product is defective,General Inquiry
T12,Product is defective,Support
T13,Product is defective,Payment Issue
T14,How do I get a refund?,General Inquiry
T15,Need help with my order,General Inquiry
T16,Product is defective,Product Quality
T17,Product is defective,Product Quality
T18,Delivery delayed,Payment Issue
T19,Payment issue occurred,Payment Issue
T20,Product is defective,Support
T21,Product is defective,Support
T22,Need help with my order,Payment Issue
T23,Delivery delayed,Payment Issue
T24,How do I get a refund?,Support
T25,Need help with my order,Product Quality
T26,Product is defective,Payment Issue
T27,Delivery delayed,Support
T28,How do I get a refund?,Payment Issue
T29,How do I get a refund?,General Inquiry
T30,How do I get a refund?,Support
T31,Delivery delayed,General Inquiry
T32,Payment issue occurred,Support
T33,Delivery delayed,Delivery Issue
T34,How do I get a refund?,Support
T35,Payment issue occurred,Delivery Issue
T36,Payment issue occurred,Support
T37,How do I get a refund?,Product Quality
T38,Payment issue occurred,Product Quality
T39,Product is defective,Payment Issue
T40,Payment issue occurred,Product Quality
T41,Delivery delayed,Payment Issue
T42,Delivery delayed,General Inquiry
T43,Product is defective,General Inquiry
T44,Need help with my order,Product Quality
T45,Payment issue occurred,Support
T46,Need help with my order,General Inquiry
T47,Payment issue occurred,Product Quality
T48,Product is defective,General Inquiry
T49,How do I get a refund?,Support
T50,Payment issue occurred,General Inquiry
T51,Need help with my order,Product Quality
T52,Product is defective,Payment Issue
T53,Delivery delayed,Payment Issue
T54,How do I get a refund?,General Inquiry
T55,Payment issue occurred,General Inquiry
T56,Delivery delayed,Payment Issue
T57,Delivery delayed,General Inquiry
T58,How do I get a refund?,General Inquiry
T59,Product is defective,Delivery Issue
T60,Product is defective,General Inquiry
T61,Product is defective,Support
T62,Delivery delayed,Support
T63,Payment issue occurred,Product Quality
T64,Product is defective,Payment Issue
T65,Need help with my order,Product Quality
T66,Product is defective,Product Quality
T67,Delivery delayed,Delivery Issue
T68,Product is defective,Product Quality
T69,Need help with my order,Product Quality
T70,Payment issue occurred,Payment Issue
T71,How do I get a refund?,Payment Issue
T72,Delivery delayed,Delivery Issue
T73,Product is defective,Delivery Issue
T74,Delivery delayed,General Inquiry
T75,Product is defective,Payment Issue
T76,Payment issue occurred,Support
T77,Product is defective,Payment Issue
T78,Product is defective,Product Quality
T79,How do I get a refund?,General Inquiry
T80,Delivery delayed,Payment Issue
T81,Delivery delayed,Product Quality
T82,Payment issue occurred,Payment Issue
T83,Payment issue occurred,Product Quality
T84,How do I get a refund?,Payment Issue
T85,Product is defective,Delivery Issue
T86,Product is defective,Support
T87,Product is defective,Delivery Issue
T88,Need help with my order,Delivery Issue
T89,Product is defective,Support
T90,Need help with my order,Payment Issue
T91,Need help with my order,Payment Issue
T92,How do I get a refund?,General Inquiry
T93,How do I get a refund?,Delivery Issue
T94,Payment issue occurred,Delivery Issue
T95,Delivery delayed,Delivery Issue
T96,Delivery delayed,Product Quality
T97,How do I get a refund?,General Inquiry
T98,How do I get a refund?,Payment Issue
T99,Need help with my order,General Inquiry
T100,Payment issue occurred,Delivery Issue
T101,Delivery delayed,Support
T102,Delivery delayed,General Inquiry
T103,Payment issue occurred,General Inquiry
T104,Product is defective,General Inquiry
T105,How do I get a refund?,Delivery Issue
T106,Payment issue occurred,Delivery Issue
T107,Delivery delayed,Support
T108,Payment issue occurred,Support
T109,Delivery delayed,Payment Issue
T110,How do I get a refund?,Payment Issue
T111,Payment issue occurred,General Inquiry
T112,Need help with my order,Payment Issue
T113,Product is defective,Payment Issue
T114,Need help with my order,Payment Issue
T115,Payment issue occurred,Product Quality
T116,Product is defective,Delivery Issue
T117,Need help with my order,Support
T118,Need help with my order,General Inquiry
T119,Product is defective,General Inquiry
T120,How do I get a refund?,Delivery Issue
T121,How do I get a refund?,Payment Issue
T122,Product is defective,General Inquiry
T123,Payment issue occurred,General Inquiry
T124,Need help with my order,General Inquiry
T125,Product is defective,Delivery Issue
T126,Payment issue occurred,Payment Issue
T127,How do I get a refund?,Product Quality
T128,Product is defective,General Inquiry
T129,How do I get a refund?,Delivery Issue
T130,Delivery delayed,Payment Issue
T131,Payment issue occurred,Delivery Issue
T132,How do I get a refund?,Payment Issue
T133,Product is defective,Product Quality
T134,Delivery delayed,Delivery Issue
T135,Need help with my order,Support
T136,How do I get a refund?,General Inquiry
T137,Delivery delayed,Product Quality
T138,How do I get a refund?,Product Quality
T139,Need help with my order,Product Quality
T140,Product is defective,Delivery Issue
T141,How do I get a refund?,Payment Issue
T142,How do I get a refund?,Payment Issue
T143,Product is defective,General Inquiry
T144,How do I get a refund?,Product Quality
T145,How do I get a refund?,Delivery Issue
T146,Payment issue occurred,General Inquiry
T147,Delivery delayed,Support
T148,Payment issue occurred,Product Quality
T149,Product is defective,Product Quality
T150,Payment issue occurred,Product Quality
T151,Need help with my order,Delivery Issue
T152,Payment issue occurred,Payment Issue
T153,How do I get a refund?,Product Quality
T154,Need help with my order,Delivery Issue
T155,Payment issue occurred,Delivery Issue
T156,Delivery delayed,Delivery Issue
T157,Delivery delayed,Support
T158,Product is defective,General Inquiry
T159,Delivery delayed,General Inquiry
T160,Product is defective,Support
T161,How do I get a refund?,Product Quality
T162,Payment issue occurred,General Inquiry
T163,Delivery delayed,Support
T164,How do I get a refund?,Payment Issue
T165,Need help with my order,General Inquiry
T166,Delivery delayed,Product Quality
T167,Need help with my order,General Inquiry
T168,How do I get a refund?,Product Quality
T169,Product is defective,Product Quality
T170,How do I get a refund?,Support
T171,Need help with my order,Product Quality
T172,How do I get a refund?,Delivery Issue
T173,Need help with my order,Product Quality
T174,Delivery delayed,General Inquiry
T175,Product is defective,Delivery Issue
T176,Need help with my order,Payment Issue
T177,Delivery delayed,Product Quality
T178,How do I get a refund?,Support
T179,Need help with my order,Payment Issue
T180,Delivery delayed,Support
T181,Product is defective,General Inquiry
T182,Need help with my order,Product Quality
T183,Payment issue occurred,Delivery Issue
T184,Product is defective,Support
T185,Payment issue occurred,Delivery Issue
T186,How do I get a refund?,General Inquiry
T187,Delivery delayed,Support
T188,Product is defective,Product Quality
T189,Need help with my order,Support
T190,Payment issue occurred,Delivery Issue
T191,Product is defective,Delivery Issue
T192,Delivery delayed,General Inquiry
T193,Payment issue occurred,General Inquiry
T194,Delivery delayed,Payment Issue
T195,How do I get a refund?,Product Quality
T196,Need help with my order,Product Quality
T197,Product is defective,Payment Issue
T198,How do I get a refund?,General Inquiry
T199,Delivery delayed,Delivery Issue
T200,Product is defective,Product Quality
T201,How do I get a refund?,Payment Issue
T202,Product is defective,Delivery Issue
T203,Need help with my order,Product Quality
T204,Payment issue occurred,General Inquiry
T205,Payment issue occurred,Support
T206,Product is defective,General Inquiry
T207,Payment issue occurred,Product Quality
T208,Product is defective,Support
T209,Payment issue occurred,General Inquiry
T210,Payment issue occurred,Product Quality
T211,Need help with my order,General Inquiry
T212,How do I get a refund?,Payment Issue
T213,Need help with my order,Product Quality
T214,How do I get a refund?,Payment Issue
T215,Delivery delayed,Payment Issue
T216,Payment issue occurred,Delivery Issue
T217,Need help with my order,Payment Issue
T218,Need help with my order,Delivery Issue
T219,Payment issue occurred,Product Quality
T220,Product is defective,Delivery Issue
T221,Product is defective,Delivery Issue
T222,Delivery delayed,Payment Issue
T223,How do I get a refund?,Delivery Issue
T224,Need help with my order,Product Quality
T225,How do I get a refund?,General Inquiry
T226,Need help with my order,Support
T227,Delivery delayed,Delivery Issue
T228,How do I get a refund?,Product Quality
T229,Product is defective,Payment Issue
T230,Product is defective,Product Quality
T231,How do I get a refund?,Payment Issue
T232,Delivery delayed,General Inquiry
T233,How do I get a refund?,Product Quality
T234,Need help with my order,General Inquiry
T235,Need help with my order,Delivery Issue
T236,Need help with my order,Support
T237,Product is defective,Delivery Issue
T238,Need help with my order,General Inquiry
T239,How do I get a refund?,Delivery Issue
T240,How do I get a refund?,Product Quality
T241,Payment issue occurred,Payment Issue
T242,Need help with my order,General Inquiry
T243,How do I get a refund?,Payment Issue
T244,Delivery delayed,Product Quality
T245,Delivery delayed,General Inquiry
T246,Product is defective,Payment Issue
T247,Need help with my order,Product Quality
T248,Payment issue occurred,Delivery Issue
T249,Product is defective,Payment Issue
T250,Delivery delayed,Payment Issue
T251,Delivery delayed,General Inquiry
T252,Delivery delayed,General Inquiry
T253,Product is defective,General Inquiry
T254,Payment issue occurred,General Inquiry
T255,Need help with my order,General Inquiry
T256,Need help with my order,Delivery Issue
T257,Product is defective,General Inquiry
T258,Delivery delayed,Support
T259,Delivery delayed,General Inquiry
T260,Product is defective,Support
T261,Payment issue occurred,Delivery Issue
T262,Need help with my order,Payment Issue
T263,Delivery delayed,Delivery Issue
T264,How do I get a refund?,General Inquiry
T265,How do I get a refund?,Delivery Issue
T266,Need help with my order,Product Quality
T267,Delivery delayed,Support
T268,Need help with my order,Product Quality
T269,How do I get a refund?,General Inquiry
T270,Need help with my order,Delivery Issue
T271,Need help with my order,General Inquiry
T272,How do I get a refund?,Support
T273,Delivery delayed,Payment Issue
T274,Payment issue occurred,Payment Issue
T275,Payment issue occurred,General Inquiry
T276,Delivery delayed,Payment Issue
T277,Product is defective,Payment Issue
T278,How do I get a refund?,Delivery Issue
T279,Need help with my order,Payment Issue
T280,Payment issue occurred,Payment Issue
T281,Product is defective,Product Quality
T282,Delivery delayed,Product Quality
T283,Payment issue occurred,General Inquiry
T284,Product is defective,Payment Issue
T285,Product is defective,Delivery Issue
T286,Need help with my order,Delivery Issue
T287,How do I get a refund?,Support
T288,Need help with my order,Support
T289,Product is defective,Support
T290,Delivery delayed,Delivery Issue
T291,Payment issue occurred,Delivery Issue
T292,Delivery delayed,Delivery Issue
T293,Delivery delayed,General Inquiry
T294,How do I get a refund?,Delivery Issue
T295,Product is defective,Delivery Issue
T296,Need help with my order,Delivery Issue
T297,Payment issue occurred,Payment Issue
T298,Need help with my order,Payment Issue
T299,Product is defective,Payment Issue
T300,Product is defective,Support
T301,Product is defective,Delivery Issue
T302,Product is defective,Support
T303,How do I get a refund?,Product Quality
T304,How do I get a refund?,General Inquiry
T305,How do I get a refund?,Delivery Issue
T306,Payment issue occurred,General Inquiry
T307,How do I get a refund?,Support
T308,Product is defective,General Inquiry
T309,Need help with my order,General Inquiry
T310,Delivery delayed,Support
T311,How do I get a refund?,Delivery Issue
T312,Product is defective,Payment Issue
T313,Payment issue occurred,Payment Issue
T314,Product is defective,Support
T315,Delivery delayed,Delivery Issue
T316,How do I get a refund?,Payment Issue
T317,Product is defective,Product Quality
T318,Payment issue occurred,Support
T319,How do I get a refund?,Product Quality
T320,Product is defective,Support
T321,Need help with my order,Delivery Issue
T322,How do I get a refund?,General Inquiry
T323,Product is defective,Delivery Issue
T324,Product is defective,General Inquiry
T325,Need help with my order,Payment Issue
T326,Payment issue occurred,Support
T327,Payment issue occurred,Support
T328,Delivery delayed,Delivery Issue
T329,How do I get a refund?,General Inquiry
T330,Payment issue occurred,Payment Issue
T331,Delivery delayed,Support
T332,Payment issue occurred,Payment Issue
T333,How do I get a refund?,Support
T334,How do I get a refund?,Support
T335,Payment issue occurred,Product Quality
T336,Delivery delayed,Payment Issue
T337,How do I get a refund?,General Inquiry
T338,Product is defective,Delivery Issue
T339,Product is defective,Delivery Issue
T340,How do I get a refund?,Payment Issue
T341,Need help with my order,Product Quality
T342,Payment issue occurred,General Inquiry
T343,Payment issue occurred,Support
T344,Delivery delayed,Product Quality
T345,Need help with my order,Product Quality
T346,How do I get a refund?,Support
T347,Need help with my order,Product Quality
T348,Product is defective,Support
T349,Payment issue occurred,Product Quality
T350,Need help with my order,Payment Issue
T351,Product is defective,Delivery Issue
T352,Need help with my order,General Inquiry
T353,Need help with my order,Support
T354,Delivery delayed,Support
T355,Product is defective,Delivery Issue
T356,Payment issue occurred,Support
T357,Need help with my order,Payment Issue
T358,How do I get a refund?,Delivery Issue
T359,Product is defective,Support
T360,Need help with my order,Product Quality
T361,How do I get a refund?,Delivery Issue
T362,Payment issue occurred,Product Quality
T363,Delivery delayed,Delivery Issue
T364,Need help with my order,Product Quality
T365,Need help with my order,Delivery Issue
T366,Product is defective,Support
T367,Need help with my order,General Inquiry
T368,Need help with my order,Payment Issue
T369,Payment issue occurred,Payment Issue
T370,Payment issue occurred,Product Quality
T371,Delivery delayed,Support
T372,Need help with my order,General Inquiry
T373,Delivery delayed,Delivery Issue
T374,Delivery delayed,Support
T375,How do I get a refund?,Payment Issue
T376,Delivery delayed,Product Quality
T377,Product is defective,Support
T378,Payment issue occurred,Delivery Issue
T379,Need help with my order,Support
T380,Delivery delayed,Product Quality
T381,Need help with my order,General Inquiry
T382,Product is defective,Product Quality
T383,How do I get a refund?,Payment Issue
T384,Product is defective,General Inquiry
T385,How do I get a refund?,Payment Issue
T386,Delivery delayed,Payment Issue
T387,How do I get a refund?,General Inquiry
T388,Payment issue occurred,General Inquiry
T389,Delivery delayed,General Inquiry
T390,How do I get a refund?,General Inquiry
T391,Delivery delayed,General Inquiry
T392,Need help with my order,Product Quality
T393,Payment issue occurred,General Inquiry
T394,Payment issue occurred,Product Quality
T395,Delivery delayed,Support
T396,Need help with my order,Support
T397,Product is defective,Support
T398,Delivery delayed,Delivery Issue
T399,How do I get a refund?,Support
T400,Delivery delayed,General Inquiry
T401,How do I get a refund?,Product Quality
T402,Need help with my order,Support
T403,Payment issue occurred,Support
T404,Need help with my order,Delivery Issue
T405,Payment issue occurred,Product Quality
T406,Product is defective,Support
T407,Delivery delayed,Support
T408,How do I get a refund?,General Inquiry
T409,Need help with my order,Delivery Issue
T410,Need help with my order,Product Quality
T411,Payment issue occurred,Delivery Issue
T412,Delivery delayed,Payment Issue
T413,How do I get a refund?,Support
T414,Need help with my order,Product Quality
T415,Delivery delayed,Payment Issue
T416,Payment issue occurred,Payment Issue
T417,Need help with my order,Payment Issue
T418,Product is defective,Product Quality
T419,How do I get a refund?,Support
T420,Payment issue occurred,Product Quality
T421,Payment issue occurred,Support
T422,Payment issue occurred,Product Quality
T423,Delivery delayed,General Inquiry
T424,Product is defective,Support
T425,How do I get a refund?,Payment Issue
T426,Product is defective,Support
T427,Product is defective,Payment Issue
T428,Delivery delayed,Delivery Issue
T429,Payment issue occurred,Product Quality
T430,Product is defective,Payment Issue
T431,Payment issue occurred,Payment Issue
T432,Payment issue occurred,Product Quality
T433,Delivery delayed,Support
T434,How do I get a refund?,Delivery Issue
T435,Delivery delayed,General Inquiry
T436,Payment issue occurred,Support
T437,How do I get a refund?,Product Quality
T438,Delivery delayed,Product Quality
T439,How do I get a refund?,Payment Issue
T440,Need help with my order,General Inquiry
T441,Product is defective,General Inquiry
T442,Need help with my order,Support
T443,Need help with my order,Support
T444,Need help with my order,Product Quality
T445,Delivery delayed,Product Quality
T446,Delivery delayed,Support
T447,Payment issue occurred,Support
T448,How do I get a refund?,General Inquiry
T449,Need help with my order,General Inquiry
T450,How do I get a refund?,General Inquiry
T451,How do I get a refund?,General Inquiry
T452,Payment issue occurred,Payment Issue
T453,How do I get a refund?,General Inquiry
T454,How do I get a refund?,Product Quality
T455,Product is defective,General Inquiry
T456,Need help with my order,Delivery Issue
T457,Delivery delayed,Payment Issue
T458,Product is defective,Support
T459,Payment issue occurred,Payment Issue
T460,Delivery delayed,Support
T461,Product is defective,Delivery Issue
T462,Delivery delayed,Product Quality
T463,Need help with my order,General Inquiry
T464,Product is defective,Payment Issue
T465,Need help with my order,Delivery Issue
T466,How do I get a refund?,Product Quality
T467,Delivery delayed,Support
T468,How do I get a refund?,General Inquiry
T469,How do I get a refund?,Delivery Issue
T470,Payment issue occurred,General Inquiry
T471,Need help with my order,Delivery Issue
T472,Delivery delayed,Support
T473,Product is defective,Support
T474,Delivery delayed,Payment Issue
T475,Delivery delayed,Delivery Issue
T476,Product is defective,Payment Issue
T477,Need help with my order,Delivery Issue
T478,How do I get a refund?,Payment Issue
T479,Need help with my order,Payment Issue
T480,Payment issue occurred,Support
T481,Delivery delayed,Payment Issue
T482,Product is defective,General Inquiry
T483,How do I get a refund?,Support
T484,Need help with my order,Product Quality
T485,Payment issue occurred,General Inquiry
T486,Payment issue occurred,Support
T487,Product is defective,Delivery Issue
T488,Payment issue occurred,Support
T489,Delivery delayed,General Inquiry
T490,Product is defective,Support
T491,Product is defective,Product Quality
T492,How do I get a refund?,Product Quality
T493,Delivery delayed,Product Quality
T494,Product is defective,General Inquiry
T495,Product is defective,General Inquiry
T496,Need help with my order,Product Quality
T497,How do I get a refund?,Delivery Issue
T498,Need help with my order,Delivery Issue
T499,Delivery delayed,Payment Issue
T500,Delivery delayed,Product Quality
T501,Payment issue occurred,Support
