Ticket ID,User Query,Category
T502,Need help with my order,Delivery Issue
T503,How do I get a refund?,Payment Issue
T504,Need help with my order,Payment Issue
T505,Delivery delayed,Product Quality
T506,How do I get a refund?,Payment Issue
T507,How do I get a refund?,General Inquiry
T508,Delivery delayed,Payment Issue
T509,Payment issue occurred,Product Quality
T510,Delivery delayed,General Inquiry
T511,Need help with my order,Product Quality
T512,Payment issue occurred,Product Quality
T513,How do I get a refund?,Product Quality
T514,Delivery delayed,Delivery Issue
T515,How do I get a refund?,Support
T516,Product is defective,Product Quality
T517,Need help with my order,Product Quality
T518,Product is defective,Product Quality
T519,How do I get a refund?,Delivery Issue
T520,Payment issue occurred,General Inquiry
T521,Delivery delayed,Delivery Issue
T522,Payment issue occurred,General Inquiry
T523,Product is defective,Payment Issue
T524,How do I get a refund?,Product Quality
T525,Need help with my order,Product Quality
T526,How do I get a refund?,Support
T527,Need help with my order,Product Quality
T528,How do I get a refund?,Support
T529,Delivery delayed,Product Quality
T530,Need help with my order,Support
T531,Product is defective,Support
T532,How do I get a refund?,Product Quality
T533,Need help with my order,Product Quality
T534,Delivery delayed,Delivery Issue
T535,Need help with my order,General Inquiry
T536,Delivery delayed,General Inquiry
T537,Need help with my order,Payment Issue
T538,Payment issue occurred,General Inquiry
T539,Payment issue occurred,Product Quality
T540,Product is defective,General Inquiry
T541,Delivery delayed,Payment Issue
T542,Need help with my order,Payment Issue
T543,Need help with my order,Payment Issue
T544,Delivery delayed,General Inquiry
T545,How do I get a refund?,General Inquiry
T546,Payment issue occurred,Delivery Issue
T547,Payment issue occurred,Payment Issue
T548,Need help with my order,Product Quality
T549,Need help with my order,Product Quality
T550,Need help with my order,General Inquiry
T551,Need help with my order,General Inquiry
T552,Payment issue occurred,Delivery Issue
T553,Product is defective,Product Quality
T554,Need help with my order,General Inquiry
T555,How do I get a refund?,Payment Issue
T556,Need help with my order,Delivery Issue
T557,How do I get a refund?,Product Quality
T558,Product is defective,Product Quality
T559,Product is defective,General Inquiry
T560,Product is defective,Payment Issue
T561,Payment issue occurred,Product Quality
T562,Payment issue occurred,Support
T563,Payment issue occurred,Payment Issue
T564,Delivery delayed,Payment Issue
T565,How do I get a refund?,Delivery Issue
T566,Need help with my order,Product Quality
T567,How do I get a refund?,Delivery Issue
T568,Delivery delayed,Support
T569,Product is defective,Delivery Issue
T570,Product is defective,Product Quality
T571,Delivery delayed,Product Quality
T572,Product is defective,Delivery Issue
T573,Need help with my order,Payment Issue
T574,Payment issue occurred,Payment Issue
T575,Delivery delayed,Delivery Issue
T576,Delivery delayed,Delivery Issue
T577,Need help with my order,Product Quality
T578,Product is defective,Support
T579,Product is defective,Product Quality
T580,Need help with my order,General Inquiry
T581,Payment issue occurred,General Inquiry
T582,Payment issue occurred,Support
T583,How do I get a refund?,General Inquiry
T584,How do I get a refund?,Product Quality
T585,Delivery delayed,Payment Issue
T586,Need help with my order,Delivery Issue
T587,Delivery delayed,Support
T588,Need help with my order,General Inquiry
T589,Need help with my order,Support
T590,Payment issue occurred,General Inquiry
T591,Need help with my order,Product Quality
T592,Payment issue occurred,General Inquiry
T593,Delivery delayed,Product Quality
T594,Product is defective,Payment Issue
T595,How do I get a refund?,Payment Issue
T596,Need help with my order,Product Quality
T597,How do I get a refund?,General Inquiry
T598,Need help with my order,General Inquiry
T599,Payment issue occurred,Payment Issue
T600,Delivery delayed,Delivery Issue
T601,Need help with my order,Payment Issue
T602,Need help with my order,General Inquiry
T603,Product is defective,Delivery Issue
T604,How do I get a refund?,Support
T605,Delivery delayed,General Inquiry
T606,Need help with my order,Payment Issue
T607,Product is defective,Delivery Issue
T608,How do I get a refund?,Payment Issue
T609,Need help with my order,General Inquiry
T610,Payment issue occurred,Payment Issue
T611,Delivery delayed,Product Quality
T612,How do I get a refund?,Delivery Issue
T613,Need help with my order,Support
T614,Delivery delayed,Product Quality
T615,Payment issue occurred,Payment Issue
T616,Product is defective,Support
T617,Delivery delayed,Product Quality
T618,Payment issue occurred,General Inquiry
T619,Payment issue occurred,Delivery Issue
T620,Payment issue occurred,Payment Issue
T621,Payment issue occurred,Product Quality
T622,Product is defective,Payment Issue
T623,Need help with my order,Payment Issue
T624,How do I get a refund?,Product Quality
T625,How do I get a refund?,Payment Issue
T626,Need help with my order,Support
T627,Product is defective,Product Quality
T628,How do I get a refund?,Product Quality
T629,How do I get a refund?,General Inquiry
T630,Delivery delayed,Delivery Issue
T631,Delivery delayed,Payment Issue
T632,Delivery delayed,Delivery Issue
T633,How do I get a refund?,Support
T634,Payment issue occurred,General Inquiry
T635,How do I get a refund?,Payment Issue
T636,Payment issue occurred,Payment Issue
T637,Payment issue occurred,General Inquiry
T638,Payment issue occurred,Delivery Issue
T639,Product is defective,Delivery Issue
T640,Delivery delayed,Payment Issue
T641,Delivery delayed,General Inquiry
T642,Product is defective,Delivery Issue
T643,Need help with my order,Support
T644,Payment issue occurred,Product Quality
T645,Payment issue occurred,Delivery Issue
T646,Delivery delayed,Product Quality
T647,Delivery delayed,General Inquiry
T648,Product is defective,Product Quality
T649,Product is defective,Support
T650,How do I get a refund?,General Inquiry
T651,Payment issue occurred,Support
T652,Need help with my order,Support
T653,Payment issue occurred,Delivery Issue
T654,Payment issue occurred,Support
T655,Need help with my order,Delivery Issue
T656,Need help with my order,Payment Issue
T657,Product is defective,Delivery Issue
T658,Product is defective,Support
T659,Need help with my order,General Inquiry
T660,Payment issue occurred,General Inquiry
T661,Payment issue occurred,Payment Issue
T662,Product is defective,Delivery Issue
T663,Need help with my order,Payment Issue
T664,Product is defective,Support
T665,Product is defective,Payment Issue
T666,Product is defective,Delivery Issue
T667,How do I get a refund?,Support
T668,Product is defective,Payment Issue
T669,Product is defective,General Inquiry
T670,Need help with my order,Payment Issue
T671,Payment issue occurred,Product Quality
T672,Product is defective,General Inquiry
T673,Need help with my order,Support
T674,Need help with my order,Product Quality
T675,Product is defective,Support
T676,Product is defective,Delivery Issue
T677,How do I get a refund?,Support
T678,Need help with my order,Support
T679,Need help with my order,Support
T680,Product is defective,Payment Issue
T681,Payment issue occurred,General Inquiry
T682,Product is defective,Support
T683,Delivery delayed,Product Quality
T684,How do I get a refund?,Delivery Issue
T685,Need help with my order,Delivery Issue
T686,Delivery delayed,Support
T687,Product is defective,Support
T688,Payment issue occurred,Delivery Issue
T689,Payment issue occurred,General Inquiry
T690,Product is defective,Payment Issue
T691,Delivery delayed,Delivery Issue
T692,Payment issue occurred,Payment Issue
T693,How do I get a refund?,Delivery Issue
T694,Product is defective,Product Quality
T695,Need help with my order,General Inquiry
T696,How do I get a refund?,Delivery Issue
T697,Need help with my order,Delivery Issue
T698,Product is defective,Product Quality
T699,Need help with my order,Support
T700,Payment issue occurred,Support
T701,Need help with my order,General Inquiry
T702,Product is defective,General Inquiry
T703,Payment issue occurred,Delivery Issue
T704,Delivery delayed,Delivery Issue
T705,Payment issue occurred,Delivery Issue
T706,Payment issue occurred,Product Quality
T707,Payment issue occurred,General Inquiry
T708,Delivery delayed,General Inquiry
T709,Delivery delayed,Product Quality
T710,Need help with my order,General Inquiry
T711,How do I get a refund?,General Inquiry
T712,Product is defective,General Inquiry
T713,Need help with my order,General Inquiry
T714,How do I get a refund?,Support
T715,Product is defective,Support
T716,Product is defective,General Inquiry
T717,Delivery delayed,Delivery Issue
T718,How do I get a refund?,Support
T719,How do I get a refund?,Product Quality
T720,Delivery delayed,Payment Issue
T721,Product is defective,Product Quality
T722,How do I get a refund?,Support
T723,Product is defective,Support
T724,Need help with my order,Payment Issue
T725,Need help with my order,Support
T726,Delivery delayed,Support
T727,Need help with my order,Payment Issue
T728,Product is defective,Payment Issue
T729,Product is defective,Product Quality
T730,Need help with my order,Support
T731,Delivery delayed,Payment Issue
T732,How do I get a refund?,Payment Issue
T733,How do I get a refund?,Support
T734,Delivery delayed,Payment Issue
T735,Product is defective,Payment Issue
T736,Payment issue occurred,Delivery Issue
T737,Product is defective,General Inquiry
T738,Payment issue occurred,General Inquiry
T739,Product is defective,Product Quality
T740,Payment issue occurred,Product Quality
T741,Product is defective,Delivery Issue
T742,Delivery delayed,Support
T743,Payment issue occurred,Delivery Issue
T744,How do I get a refund?,Support
T745,Payment issue occurred,Delivery Issue
T746,Delivery delayed,Payment Issue
T747,Product is defective,Support
T748,Need help with my order,General Inquiry
T749,Delivery delayed,Support
T750,Payment issue occurred,Support
T751,Need help with my order,Support
T752,Delivery delayed,Support
T753,Delivery delayed,Product Quality
T754,Need help with my order,General Inquiry
T755,How do I get a refund?,Payment Issue
T756,How do I get a refund?,Support
T757,Payment issue occurred,General Inquiry
T758,Payment issue occurred,Delivery Issue
T759,Product is defective,Delivery Issue
T760,Delivery delayed,Product Quality
T761,Need help with my order,Delivery Issue
T762,Payment issue occurred,General Inquiry
T763,How do I get a refund?,Product Quality
T764,Delivery delayed,Delivery Issue
T765,Delivery delayed,General Inquiry
T766,Delivery delayed,Support
T767,Payment issue occurred,Delivery Issue
T768,Product is defective,Payment Issue
T769,Product is defective,Support
T770,Delivery delayed,Payment Issue
T771,Delivery delayed,Support
T772,Product is defective,Delivery Issue
T773,How do I get a refund?,Product Quality
T774,Need help with my order,Support
T775,How do I get a refund?,Product Quality
T776,Payment issue occurred,Payment Issue
T777,Need help with my order,Delivery Issue
T778,Delivery delayed,General Inquiry
T779,Payment issue occurred,Payment Issue
T780,Need help with my order,Product Quality
T781,Product is defective,General Inquiry
T782,How do I get a refund?,Delivery Issue
T783,Delivery delayed,Support
T784,Payment issue occurred,Delivery Issue
T785,How do I get a refund?,Payment Issue
T786,How do I get a refund?,Delivery Issue
T787,How do I get a refund?,Payment Issue
T788,How do I get a refund?,General Inquiry
T789,Delivery delayed,Delivery Issue
T790,Payment issue occurred,Support
T791,Need help with my order,General Inquiry
T792,How do I get a refund?,Support
T793,Product is defective,General Inquiry
T794,Need help with my order,Support
T795,Payment issue occurred,Payment Issue
T796,Product is defective,Delivery Issue
T797,How do I get a refund?,Payment Issue
T798,Delivery delayed,Product Quality
T799,Payment issue occurred,Delivery Issue
T800,Delivery delayed,Delivery Issue
T801,Delivery delayed,Support
T802,Product is defective,Delivery Issue
T803,Need help with my order,Support
T804,Delivery delayed,Delivery Issue
T805,Product is defective,Product Quality
T806,Payment issue occurred,General Inquiry
T807,Product is defective,Support
T808,Need help with my order,General Inquiry
T809,Payment issue occurred,Delivery Issue
T810,Need help with my order,Delivery Issue
T811,Payment issue occurred,Payment Issue
T812,How do I get a refund?,Support
T813,Need help with my order,Delivery Issue
T814,Payment issue occurred,General Inquiry
T815,Delivery delayed,Product Quality
T816,Delivery delayed,Product Quality
T817,Product is defective,Payment Issue
T818,How do I get a refund?,Payment Issue
T819,Payment issue occurred,Payment Issue
T820,Product is defective,General Inquiry
T821,Product is defective,Payment Issue
T822,Need help with my order,Payment Issue
T823,Delivery delayed,Payment Issue
T824,How do I get a refund?,General Inquiry
T825,Need help with my order,Payment Issue
T826,Delivery delayed,General Inquiry
T827,Product is defective,Product Quality
T828,How do I get a refund?,General Inquiry
T829,Payment issue occurred,Support
T830,Product is defective,Support
T831,Product is defective,Delivery Issue
T832,Delivery delayed,Support
T833,How do I get a refund?,Support
T834,Product is defective,Delivery Issue
T835,How do I get a refund?,General Inquiry
T836,Product is defective,Delivery Issue
T837,Delivery delayed,Support
T838,Product is defective,Product Quality
T839,How do I get a refund?,Product Quality
T840,How do I get a refund?,Payment Issue
T841,Need help with my order,Support
T842,Delivery delayed,Delivery Issue
T843,Product is defective,Product Quality
T844,Need help with my order,Support
T845,Payment issue occurred,Product Quality
T846,Delivery delayed,Delivery Issue
T847,Delivery delayed,Product Quality
T848,Need help with my order,Product Quality
T849,Need help with my order,Product Quality
T850,Product is defective,Product Quality
T851,Product is defective,Payment Issue
T852,Payment issue occurred,Payment Issue
T853,Product is defective,Product Quality
T854,How do I get a refund?,Payment Issue
T855,Payment issue occurred,Product Quality
T856,Need help with my order,Support
T857,Product is defective,Delivery Issue
T858,Need help with my order,Delivery Issue
T859,Delivery delayed,Support
T860,Need help with my order,Product Quality
T861,Delivery delayed,Delivery Issue
T862,Need help with my order,Delivery Issue
T863,How do I get a refund?,General Inquiry
T864,Need help with my order,Support
T865,Product is defective,Product Quality
T866,Product is defective,Product Quality
T867,Need help with my order,Delivery Issue
T868,Need help with my order,General Inquiry
T869,Need help with my order,General Inquiry
T870,How do I get a refund?,Delivery Issue
T871,How do I get a refund?,Delivery Issue
T872,How do I get a refund?,Support
T873,How do I get a refund?,Product Quality
T874,Need help with my order,Delivery Issue
T875,How do I get a refund?,Delivery Issue
T876,Need help with my order,Payment Issue
T877,Product is defective,General Inquiry
T878,How do I get a refund?,Support
T879,How do I get a refund?,General Inquiry
T880,Product is defective,Support
T881,How do I get a refund?,Payment Issue
T882,How do I get a refund?,General Inquiry
T883,Payment issue occurred,General Inquiry
T884,Product is defective,Delivery Issue
T885,Delivery delayed,Delivery Issue
T886,How do I get a refund?,Payment Issue
T887,Product is defective,Support
T888,Need help with my order,Payment Issue
T889,How do I get a refund?,Product Quality
T890,Product is defective,Product Quality
T891,Payment issue occurred,Support
T892,Delivery delayed,Payment Issue
T893,How do I get a refund?,Payment Issue
T894,Payment issue occurred,Support
T895,Delivery delayed,Support
T896,Payment issue occurred,Payment Issue
T897,Need help with my order,Payment Issue
T898,Delivery delayed,Product Quality
T899,How do I get a refund?,Product Quality
T900,Product is defective,General Inquiry
T901,Product is defective,Payment Issue
T902,Delivery delayed,Product Quality
T903,Need help with my order,General Inquiry
T904,How do I get a refund?,Delivery Issue
T905,Delivery delayed,Delivery Issue
T906,How do I get a refund?,Support
T907,Need help with my order,Delivery Issue
T908,Need help with my order,Product Quality
T909,How do I get a refund?,Payment Issue
T910,How do I get a refund?,Delivery Issue
T911,Delivery delayed,Support
T912,Payment issue occurred,Support
T913,Product is defective,Delivery Issue
T914,Payment issue occurred,General Inquiry
T915,Need help with my order,Support
T916,How do I get a refund?,Delivery Issue
T917,How do I get a refund?,Product Quality
T918,Product is defective,General Inquiry
T919,Payment issue occurred,General Inquiry
T920,Payment issue occurred,General Inquiry
T921,How do I get a refund?,General Inquiry
T922,Delivery delayed,Payment Issue
T923,Payment issue occurred,Support
T924,Need help with my order,General Inquiry
T925,Payment issue occurred,Delivery Issue
T926,How do I get a refund?,General Inquiry
T927,Delivery delayed,Delivery Issue
T928,Delivery delayed,Product Quality
T929,Need help with my order,Support
T930,Product is defective,Delivery Issue
T931,Product is defective,General Inquiry
T932,Payment issue occurred,Delivery Issue
T933,Payment issue occurred,Support
T934,Payment issue occurred,Support
T935,Product is defective,Delivery Issue
T936,Need help with my order,General Inquiry
T937,Need help with my order,Product Quality
T938,Need help with my order,Product Quality
T939,Product is defective,General Inquiry
T940,Product is defective,Payment Issue
T941,Payment issue occurred,Product Quality
T942,Product is defective,Delivery Issue
T943,Delivery delayed,Support
T944,Delivery delayed,Delivery Issue
T945,Need help with my order,Support
T946,Delivery delayed,Payment Issue
T947,How do I get a refund?,Delivery Issue
T948,Product is defective,Support
T949,Need help with my order,General Inquiry
T950,Product is defective,Delivery Issue
T951,Product is defective,Delivery Issue
T952,Product is defective,General Inquiry
T953,Payment issue occurred,General Inquiry
T954,Need help with my order,Support
T955,Product is defective,Product Quality
T956,How do I get a refund?,General Inquiry
T957,Payment issue occurred,Product Quality
T958,How do I get a refund?,Product Quality
T959,Product is defective,Delivery Issue
T960,Delivery delayed,Support
T961,Product is defective,Delivery Issue
T962,How do I get a refund?,Support
T963,Need help with my order,Payment Issue
T964,Product is defective,Delivery Issue
T965,Need help with my order,General Inquiry
T966,Payment issue occurred,Payment Issue
T967,Need help with my order,Payment Issue
T968,How do I get a refund?,Support
T969,Product is defective,Support
T970,Payment issue occurred,Product Quality
T971,How do I get a refund?,Product Quality
T972,Delivery delayed,Delivery Issue
T973,Delivery delayed,General Inquiry
T974,Payment issue occurred,General Inquiry
T975,Payment issue occurred,Product Quality
T976,Product is defective,Support
T977,Payment issue occurred,Payment Issue
T978,Delivery delayed,Product Quality
T979,Payment issue occurred,Support
T980,Payment issue occurred,Payment Issue
T981,Payment issue occurred,General Inquiry
T982,Delivery delayed,Product Quality
T983,Need help with my order,Support
T984,Need help with my order,Support
T985,How do I get a refund?,Delivery Issue
T986,Need help with my order,Delivery Issue
T987,Payment issue occurred,Payment Issue
T988,Delivery delayed,Support
T989,Delivery delayed,Support
T990,Need help with my order,Delivery Issue
T991,Payment issue occurred,Support
T992,Product is defective,Product Quality
T993,Payment issue occurred,Payment Issue
T994,Product is defective,General Inquiry
T995,Delivery delayed,Payment Issue
T996,How do I get a refund?,Delivery Issue
T997,How do I get a refund?,Support
T998,How do I get a refund?,General Inquiry
T999,How do I get a refund?,Payment Issue
T1000,Payment issue occurred,Payment Issue
